0: nop
1: nop
27358: data value 21442
27359: data value 12055
27360: data value 16597
27361: data value 7452
27362: data value 11986
27363: data value 3648
27364: data value 20505
27365: data value 12687
27366: data value 16893
27367: data value 6964
27368: data value 13078
27369: data value 807
27370: data value 22226
27371: data value 13038
27372: data value 20157
27373: data value 6208
27374: data value 29330
27375: data value 2678
27376: data value 27187
27377: data value 15826
27378: data value 2039
27379: data value 25597
27380: data value 14788
27381: data value 3901
27382: data value 28508
27383: data value 12661
27384: data value 7008
27385: data value 27933
27386: data value 14092
27387: data value 6605
27388: data value 25536
27389: data value 13781
27390: data value 8156
27391: data value 25029
27392: data value 19392
27393: data value 7629
27394: data value 26612
27395: data value 18933
27396: data value 5080
27397: data value 26093
27398: data value 17783
27399: data value 32306
27400: data value 5198
27401: data value 8794
27402: data value 30804
27403: data value 5701
27404: data value 11433
27405: data value 31375
27406: data value 30103
27407: data value 18200
27408: data value 11200
27409: data value 31600
27410: data value 16690
27411: data value 12149
27412: data value 30052
27413: data value 17181
27414: data value 9377
27415: data value 4914
27416: data value 15678
27417: data value 18224
27418: data value 4588
27419: data value 15236
27420: data value 17433
27421: data value 28164
27422: data value 14530
27423: data value 17096
27424: data value 27472
27425: data value 13575
27426: data value 24536
27427: data value 27072
27428: data value 12893
27429: data value 23583
27430: data value 26290
27431: data value 12498
27432: data value 14082
27433: data value 5735
27434: data value 30756
27435: data value 9187
27436: data value 5407
27437: data value 32565
27438: data value 9870
27439: data value 2155
27440: data value 29583
27441: data value 9632
27442: data value 3844
27443: data value 30374
27444: data value 22604
27445: data value 547
27446: data value 30120
27447: data value 24342
27448: data value 1743
27449: data value 26743
27450: data value 21503
27451: data value 1363
27452: data value 27858
27453: data value 22024
27454: data value 14753
27455: data value 30927
27456: data value 21178
27457: data value 9317
27458: data value 32732
27459: data value 20816
27460: data value 10446
27461: data value 590
27462: data value 21991
27463: data value 12065
27464: data value 1695
27465: data value 22535
27466: data value 13300
27467: data value 1312
27468: data value 23630
27469: data value 14317
27470: data value 2321
27471: data value 24739
27472: data value 15317
27473: data value 3426
27474: data value 25728
27475: data value 15993
27476: data value 4424
27477: data value 26860
27478: data value 16934
27479: data value 5444
27480: data value 27850
27481: data value 17995
27482: data value 6849
27483: data value 19622
27484: data value 30598
27485: data value 8475
27486: data value 18525
27487: data value 29593
27488: data value 6801
27489: data value 17411
27490: data value 28434
27491: data value 5770
27492: data value 16840
27493: data value 27403
27494: data value 4727
27495: data value 15797
27496: data value 25733
27497: data value 4051
27498: data value 14643
27499: data value 24673
27500: data value 2882
27501: data value 13028
27502: data value 24018
27503: data value 1251
27504: data value 12228
27505: data value 22830
27506: data value 82
27507: data value 11064
27508: data value 21070
27509: data value 32170
27510: data value 9406
27511: data value 20375
27512: data value 30417
27513: data value 8615
27514: data value 18676
27515: data value 29632
27516: data value 6868
27517: data value 17823
27518: data value 27867
27519: data value 6105
27520: data value 16069
27521: data value 27075
27522: data value 4288
27523: data value 15306
27524: data value 25285
27525: data value 3547
27526: data value 13563
27527: data value 24552
27528: data value 1688
27529: data value 12692
27530: data value 22780
27531: data value 965
27532: data value 5180
27533: data value 31854
27534: data value 21760
27535: data value 3621
27536: data value 26304
27537: data value 24448
27538: data value 2255
27539: data value 25058
27540: data value 23138
27541: data value 13181
27542: data value 27706
27543: data value 17562
27544: data value 15750
27545: data value 5819
27546: data value 20342
27547: data value 14418
27548: data value 4310
27549: data value 18823
27550: data value 8797
27551: data value 6927
27552: data value 29639
27553: data value 11411
27554: data value 1295
27555: data value 32325
27556: data value 22231
27557: data value 3997
27558: data value 30816
27559: data value 20785
27560: data value 2508
27561: data value 25114
27562: data value 23355
27563: data value 13309
27564: data value 27675
27565: data value 17703
27566: data value 15767
27567: data value 5739
27568: data value 20166
27569: data value 10147
27570: data value 4097
27571: data value 18663
27572: data value 8475
27573: data value 6694
27574: data value 29351
27575: data value 11039
27576: data value 971
27577: data value 31848
27578: data value 21728
27579: data value 3421
27580: data value 26070
27581: data value 24078
27582: data value 13967
27583: data value 28485
27584: data value 18393
27585: data value 12298
27586: data value 26838
27587: data value 16717
27588: data value 14798
27589: data value 4626
27590: data value 19170
27591: data value 9083
27592: data value 7058
27593: data value 29786
27594: data value 11496
27595: data value 1342
27596: data value 32084
27597: data value 21997
27598: data value 3588
27599: data value 26346
27600: data value 24215
27601: data value 14201
27602: data value 28570
27603: data value 22560
27604: data value 12369
27605: data value 26871
27606: data value 16684
27607: data value 14670
27608: data value 4565
27609: data value 19069
27610: data value 8751
27611: data value 6874
27612: data value 29384
27613: data value 11031
27614: data value 844
27615: data value 31618
27616: data value 21387
27617: data value 3083
27618: data value 25692
27619: data value 23746
27620: data value 13468
27621: data value 27934
27622: data value 17760
27623: data value 15797
27624: data value 5504
27625: data value 19866
27626: data value 9772
27627: data value 7802
27628: data value 30298
27629: data value 11947
27630: data value 1693
27631: data value 32429
27632: data value 22146
27633: data value 3946
27634: data value 26395
27635: data value 24429
27636: data value 14107
27637: data value 28599
27638: data value 18359
27639: data value 16283
27640: data value 6022
27641: data value 20467
27642: data value 10209
27643: data value 8151
27644: data value 30619
27645: data value 12241
27646: data value 1984
27647: data value 32711
27648: data value 22478
27649: data value 4062
27650: data value 26567
27651: data value 24523
27652: data value 14293
27653: data value 28629
27654: data value 18351
27655: data value 16361
27656: data value 6043
27657: data value 20383
27658: data value 10156
27659: data value 8123
27660: data value 30557
27661: data value 12139
27662: data value 1804
27663: data value 32612
27664: data value 22177
27665: data value 3821
27666: data value 26240
27667: data value 24264
27668: data value 13851
27669: data value 28210
27670: data value 17942
27671: data value 15829
27672: data value 5534
27673: data value 19962
27674: data value 9570
27675: data value 7443
27676: data value 29890
27677: data value 11458
27678: data value 1032
27679: data value 31757
27680: data value 21444
27681: data value 3018
27682: data value 25363
27683: data value 23303
27684: data value 12995
27685: data value 27291
27686: data value 17019
27687: data value 14948
27688: data value 4556
27689: data value 18714
27690: data value 8507
27691: data value 6397
27692: data value 28699
27693: data value 10294
27694: data value 3997
27695: data value 26475
27696: data value 24285
27697: data value 13999
27698: data value 28163
27699: data value 17826
27700: data value 15698
27701: data value 5436
27702: data value 19695
27703: data value 9230
27704: data value 7043
27705: data value 29563
27706: data value 11003
27707: data value 530
27708: data value 31199
27709: data value 20811
27710: data value 2269
27711: data value 24655
27712: data value 18376
27713: data value 16222
27714: data value 5830
27715: data value 20045
27716: data value 9685
27717: data value 7442
27718: data value 29863
27719: data value 11369
27720: data value 926
27721: data value 31513
27722: data value 21159
27723: data value 2674
27724: data value 24922
27725: data value 22769
27726: data value 12367
27727: data value 6125
27728: data value 20172
27729: data value 9829
27730: data value 7631
27731: data value 30005
27732: data value 11358
27733: data value 993
27734: data value 31547
27735: data value 21021
27736: data value 2498
27737: data value 24950
27738: data value 22575
27739: data value 16285
27740: data value 5833
27741: data value 20034
27742: data value 9558
27743: data value 7301
27744: data value 29662
27745: data value 11082
27746: data value 578
27747: data value 31107
27748: data value 20674
27749: data value 2130
27750: data value 28514
27751: data value 18111
27752: data value 15769
27753: data value 5343
27754: data value 19491
27755: data value 9067
27756: data value 6683
27757: data value 29157
27758: data value 10451
27759: data value 4079
27760: data value 26323
27761: data value 24099
27762: data value 13595
27763: data value 27708
27764: data value 17180
27765: data value 15090
27766: data value 4583
27767: data value 18569
27768: data value 12190
27769: data value 1785
27770: data value 32231
27771: data value 21650
27772: data value 3034
27773: data value 25297
27774: data value 22927
27775: data value 12429
27776: data value 6108
27777: data value 20175
27778: data value 9692
27779: data value 7382
27780: data value 29596
27781: data value 10907
27782: data value 417
27783: data value 30864
27784: data value 24450
27785: data value 13972
27786: data value 28089
27787: data value 17624
27788: data value 15131
27789: data value 4642
27790: data value 18747
27791: data value 8229
27792: data value 1675
27793: data value 32249
27794: data value 21642
27795: data value 2983
27796: data value 25115
27797: data value 22886
27798: data value 12327
27799: data value 5855
27800: data value 19915
27801: data value 9401
27802: data value 7008
27803: data value 29212
27804: data value 10447
27805: data value 3975
27806: data value 26177
27807: data value 23838
27808: data value 13272
27809: data value 27338
27810: data value 16704
27811: data value 14340
27812: data value 7835
27813: data value 30091
27814: data value 11360
27815: data value 815
27816: data value 31129
27817: data value 20506
27818: data value 14118
27819: data value 28156
27820: data value 17485
27821: data value 15143
27822: data value 4481
27823: data value 18558
27824: data value 11972
27825: data value 1464
27826: data value 31766
27827: data value 21166
27828: data value 2331
27829: data value 24639
27830: data value 18090
27831: data value 15624
27832: data value 5006
27833: data value 19062
27834: data value 8438
27835: data value 1810
27836: data value 32156
27837: data value 21579
27838: data value 2753
27839: data value 24924
27840: data value 18316
27841: data value 15876
27842: data value 5285
27843: data value 19286
27844: data value 8666
27845: data value 6233
27846: data value 32490
27847: data value 21776
27848: data value 3019
27849: data value 25178
27850: data value 22678
27851: data value 16189
27852: data value 5454
27853: data value 19362
27854: data value 8706
27855: data value 6315
27856: data value 32466
27857: data value 21802
27858: data value 3016
27859: data value 25142
27860: data value 22618
27861: data value 16121
27862: data value 5418
27863: data value 19226
27864: data value 8663
27865: data value 6195
27866: data value 32379
27867: data value 21655
27868: data value 2774
27869: data value 24924
27870: data value 18184
27871: data value 15818
27872: data value 4995
27873: data value 18969
27874: data value 8282
27875: data value 1665
27876: data value 31955
27877: data value 21330
27878: data value 2414
27879: data value 28585
27880: data value 17867
27881: data value 15261
27882: data value 4667
27883: data value 18547
27884: data value 11856
27885: data value 1191
27886: data value 31439
27887: data value 20710
27888: data value 14026
27889: data value 27960
27890: data value 17160
27891: data value 14695
27892: data value 7963
27893: data value 30112
27894: data value 11168
27895: data value 409
27896: data value 26496
27897: data value 23997
27898: data value 13222
27899: data value 27036
27900: data value 20401
27901: data value 9670
27902: data value 7133
27903: data value 29125
27904: data value 22491
27905: data value 3488
27906: data value 25487
27907: data value 22914
27908: data value 16367
27909: data value 5597
27910: data value 19375
27911: data value 8702
27912: data value 1945
27913: data value 32149
27914: data value 21439
27915: data value 2546
27916: data value 28488
27917: data value 17773
27918: data value 15106
27919: data value 4399
27920: data value 30431
27921: data value 11490
27922: data value 646
27923: data value 30892
27924: data value 24156
27925: data value 13362
27926: data value 27174
27927: data value 20436
27928: data value 9675
27929: data value 7075
27930: data value 29024
27931: data value 22279
27932: data value 3273
27933: data value 25282
27934: data value 22598
27935: data value 15876
27936: data value 5085
27937: data value 18831
27938: data value 12097
27939: data value 1302
27940: data value 31444
27941: data value 20608
27942: data value 13942
27943: data value 27766
27944: data value 16843
27945: data value 10051
27946: data value 7456
27947: data value 29415
27948: data value 10267
27949: data value 3631
27950: data value 25486
27951: data value 22899
27952: data value 16011
27953: data value 5357
27954: data value 18955
27955: data value 12272
27956: data value 1364
27957: data value 31522
27958: data value 20719
27959: data value 13894
27960: data value 27522
27961: data value 16750
27962: data value 9962
27963: data value 7263
27964: data value 29061
27965: data value 22277
27966: data value 3201
27967: data value 25120
27968: data value 18398
27969: data value 15705
27970: data value 4810
27971: data value 18472
27972: data value 11675
27973: data value 786
27974: data value 30934
27975: data value 24181
27976: data value 13214
27977: data value 26970
27978: data value 20130
27979: data value 9267
27980: data value 6466
27981: data value 32418
27982: data value 21518
27983: data value 2473
27984: data value 28383
27985: data value 17507
27986: data value 14745
27987: data value 7971
27988: data value 29775
27989: data value 10743
27990: data value 3951
27991: data value 25685
27992: data value 22937
27993: data value 16250
27994: data value 5216
27995: data value 18822
27996: data value 11987
27997: data value 1031
27998: data value 31069
27999: data value 24221
28000: data value 13250
28001: data value 26905
28002: data value 20042
28003: data value 9154
28004: data value 6362
28005: data value 32258
28006: data value 21375
28007: data value 2230
28008: data value 28050
28009: data value 17050
28010: data value 14382
28011: data value 7548
28012: data value 29211
28013: data value 22443
28014: data value 3227
28015: data value 25071
28016: data value 18118
28017: data value 15466
28018: data value 4376
28019: data value 30315
28020: data value 11087
28021: data value 186
28022: data value 26095
28023: data value 23261
28024: data value 16286
28025: data value 5353
28026: data value 18922
28027: data value 11922
28028: data value 903
28029: data value 30923
28030: data value 24027
28031: data value 13007
28032: data value 6086
28033: data value 19604
28034: data value 8584
28035: data value 1676
28036: data value 31665
28037: data value 18013
28038: data value 28496
28039: data value 12403
28040: data value 5400
28041: data value 32270
28042: data value 17257
28043: data value 9277
28044: data value 2515
28045: data value 21234
28046: data value 14220
28047: data value 6306
28048: data value 31833
28049: data value 16739
28050: data value 10779
28051: data value 3901
28052: data value 20615
28053: data value 13726
28054: data value 21175
28055: data value 21496
28056: data value 30364
28057: data value 6567
28058: data value 15484
28059: data value 26378
28060: data value 2947
28061: data value 12030
28062: data value 11467
28063: data value 15294
28064: data value 22345
28065: data value 3090
28066: data value 10626
28067: data value 18076
28068: data value 25171
28069: data value 7962
28070: data value 13474
28071: data value 20921
28072: data value 3337
28073: data value 10903
28074: data value 18353
28075: data value 25450
28076: data value 6357
28077: data value 13735
28078: data value 20802
28079: data value 3822
28080: data value 10834
28081: data value 18210
28082: data value 31887
28083: data value 6191
28084: data value 13790
28085: data value 21178
28086: data value 3632
28087: data value 11154
28088: data value 18248
28089: data value 31901
28090: data value 10873
28091: data value 10210
28092: data value 17245
28093: data value 7385
28094: data value 14411
28095: data value 21966
28096: data value 29018
28097: data value 2778
28098: data value 9749
28099: data value 17340
28100: data value 16230
28101: data value 10100
28102: data value 19455
28103: data value 28272
28104: data value 4820
28105: data value 14598
28106: data value 23985
28107: data value 35
28108: data value 9219
28109: data value 18665
28110: data value 28496
28111: data value 5043
28112: data value 14301
28113: data value 23163
28114: data value 32404
28115: data value 9597
28116: data value 18768
28117: data value 28133
28118: data value 4145
28119: data value 13393
28120: data value 22740
28121: data value 32556
28122: data value 9086
28123: data value 18381
28124: data value 27613
28125: data value 3602
28126: data value 12869
28127: data value 22151
28128: data value 31380
28129: data value 8453
28130: data value 17745
28131: data value 27038
28132: data value 3535
28133: data value 12355
28134: data value 21530
28135: data value 18183
28136: data value 2352
28137: data value 21847
28138: data value 29368
28139: data value 7856
28140: data value 15066
28141: data value 17953
28142: data value 25091
28143: data value 3631
28144: data value 10845
28145: data value 30696
28146: data value 5003
28147: data value 16361
28148: data value 23511
28149: data value 26420
28150: data value 877
28151: data value 12044
28152: data value 19201
28153: data value 6009
28154: data value 13177
28155: data value 24336
28156: data value 31568
28157: data value 1870
28158: data value 8973
28159: data value 20305
28160: data value 27462
28161: data value 14173
28162: data value 21343
28163: data value 32512
28164: data value 6985
28165: data value 10065
28166: data value 17262
28167: data value 28531
28168: data value 2887
28169: data value 22386
28170: data value 22801
28171: data value 8217
28172: data value 1222
28173: data value 30949
28174: data value 23773
28175: data value 12473
28176: data value 5451
28177: data value 18813
28178: data value 11539
28179: data value 375
28180: data value 26077
28181: data value 22944
28182: data value 15790
28183: data value 4701
28184: data value 30219
28185: data value 10797
28186: data value 3773
28187: data value 25224
28188: data value 18246
28189: data value 15111
28190: data value 8093
28191: data value 29580
28192: data value 20566
28193: data value 13400
28194: data value 26824
28195: data value 19587
28196: data value 8524
28197: data value 1344
28198: data value 31209
28199: data value 23968
28200: data value 12824
28201: data value 5852
28202: data value 19187
28203: data value 12042
28204: data value 5851
28205: data value 3601
28206: data value 11658
28207: data value 20853
28208: data value 29825
28209: data value 6312
28210: data value 15364
28211: data value 25598
28212: data value 1876
28213: data value 11128
28214: data value 20135
28215: data value 29205
28216: data value 4484
28217: data value 13694
28218: data value 22693
28219: data value 31837
28220: data value 9168
28221: data value 18268
28222: data value 27328
28223: data value 3662
28224: data value 11649
28225: data value 20802
28226: data value 29916
28227: data value 6152
28228: data value 16336
28229: data value 25368
28230: data value 1762
28231: data value 10850
28232: data value 18836
28233: data value 27925
28234: data value 4331
28235: data value 13394
28236: data value 10234
28237: data value 20165
28238: data value 4611
28239: data value 29095
28240: data value 21724
28241: data value 14443
28242: data value 8071
28243: data value 25379
28244: data value 18011
28245: data value 9654
28246: data value 2340
28247: data value 27728
28248: data value 13263
28249: data value 5930
28250: data value 31331
28251: data value 22931
28252: data value 15519
28253: call 26442
28255: data value 19074
28256: data value 10691
28257: data value 3406
28258: data value 20548
28259: data value 14208
28260: data value 6815
28261: data value 32281
28262: data value 23909
28263: data value 8379
28264: data value 1999
28265: data value 27345
28266: data value 20013
28267: data value 11574
28268: data value 28747
28269: data value 22446
28270: data value 14990
28271: data value 6574
28272: data value 31967
28273: data value 16431
28274: data value 10008
28275: data value 2677
28276: data value 26974
28277: data value 19633
28278: data value 5038
28279: data value 30345
28280: data value 21902
28281: data value 14567
28282: data value 8184
28283: data value 25242
28284: data value 16799
28285: data value 9439
28286: data value 3012
28287: data value 28379
28288: data value 19855
28289: data value 4317
28290: data value 30670
28291: data value 23235
28292: data value 14725
28293: data value 7356
28294: data value 25473
28295: data value 18110
28296: data value 9679
28297: data value 2270
28298: data value 28651
28299: data value 32302
28300: data value 23911
28301: data value 26274
28302: data value 6617
28303: data value 29342
28304: data value 10146
28305: data value 22659
28306: data value 32181
28307: data value 7854
28308: data value 13133
28309: data value 21553
28310: data value 2360
28311: data value 11224
28312: data value 19587
28313: data value 25020
28314: data value 556
28315: data value 10015
28316: data value 22999
28317: data value 31381
28318: data value 8009
28319: data value 12361
28320: data value 21191
28321: data value 30607
28322: data value 10252
28323: data value 19733
28324: data value 28624
28325: data value 152
28326: data value 9599
28327: data value 18041
28328: data value 30857
28329: data value 7511
28330: data value 15912
28331: data value 20657
28332: data value 30035
28333: data value 5668
28334: data value 18569
28335: data value 28025
28336: data value 3976
28337: data value 8382
28338: data value 17677
28339: data value 26605
28340: data value 6227
28341: data value 15672
28342: data value 24482
28343: data value 28702
28344: data value 4806
28345: data value 14099
28346: data value 27014
28347: data value 32216
28348: data value 23030
28349: data value 13395
28350: data value 5847
28351: data value 28999
28352: data value 21394
28353: data value 11863
28354: data value 2265
28355: data value 27476
28356: data value 17872
28357: data value 8203
28358: data value 767
28359: data value 23920
28360: data value 16338
28361: data value 6671
28362: data value 29881
28363: data value 22312
28364: data value 12617
28365: data value 5118
28366: data value 28178
28367: data value 18685
28368: data value 10936
28369: data value 2030
28370: data value 4132
28371: data value 13759
28372: data value 27612
28373: data value 2336
28374: data value 11963
28375: data value 19649
28376: data value 25111
28377: data value 1964
28378: data value 9661
28379: data value 23321
28380: data value 31046
28381: data value 7813
28382: data value 15567
28383: data value 21003
28384: data value 28764
28385: data value 5524
28386: data value 19419
28387: data value 26960
28388: data value 3934
28389: data value 11410
28390: data value 17140
28391: data value 24636
28392: data value 1552
28393: data value 9286
28394: data value 22970
28395: data value 32672
28396: data value 7563
28397: data value 17982
28398: data value 412
28399: data value 7377
28400: data value 12496
28401: data value 16262
28402: data value 5830
28403: data value 28841
28404: data value 21215
28405: data value 15415
28406: data value 7780
28407: data value 30725
28408: data value 23048
28409: data value 9332
28410: data value 1572
28411: data value 24653
28412: data value 16977
28413: data value 11339
28414: data value 3656
28415: data value 26692
28416: data value 19028
28417: data value 5135
28418: data value 30212
28419: data value 20489
28420: data value 12896
28421: data value 7260
28422: data value 32374
28423: data value 22649
28424: data value 14849
28425: data value 1025
28426: data value 26167
28427: data value 16505
28428: data value 8921
28429: data value 3325
28430: data value 28355
28431: data value 18610
28432: data value 11008
28433: data value 30066
28434: data value 22283
28435: data value 12580
28436: data value 5077
28437: data value 32185
28438: data value 24495
28439: data value 15960
28440: data value 6158
28441: data value 31285
28442: data value 17572
28443: data value 9878
28444: data value 342
28445: data value 25417
28446: data value 19911
28447: data value 12174
28448: data value 3652
28449: data value 26628
28450: data value 19099
28451: data value 5347
28452: data value 30522
28453: data value 23093
28454: data value 22347
28455: data value 31016
28456: data value 6275
28457: data value 14855
28458: data value 23604
28459: data value 32742
28460: data value 330
28461: data value 9011
28462: data value 17106
28463: data value 25710
28464: data value 2009
28465: data value 10658
28466: data value 19200
28467: data value 27327
28468: data value 3146
28469: data value 11822
28470: data value 29116
28471: data value 4883
28472: data value 12947
28473: data value 21621
28474: data value 30716
28475: data value 6415
28476: data value 14545
28477: data value 23126
28478: data value 32198
28479: data value 8031
28480: data value 16022
28481: data value 16472
28482: data value 25563
28483: data value 1363
28484: data value 9352
28485: data value 17935
28486: data value 27058
28487: data value 2894
28488: data value 10882
28489: data value 19527
28490: data value 28577
28491: data value 12586
28492: data value 20547
28493: data value 29682
28494: data value 5377
28495: data value 13559
28496: data value 22466
28497: data value 31096
28498: data value 6354
28499: data value 14908
28500: data value 23886
28501: data value 31978
28502: data value 7735
28503: data value 8533
28504: data value 16598
28505: data value 25138
28506: data value 1378
28507: data value 9422
28508: data value 18348
28509: data value 26997
28510: data value 26602
28511: data value 23724
28512: data value 15835
28513: data value 6912
28514: data value 30743
28515: data value 22929
28516: data value 1736
28517: data value 25677
28518: data value 17784
28519: data value 8868
28520: data value 898
28521: data value 24768
28522: data value 20080
28523: data value 12153
28524: data value 3147
28525: data value 28157
28526: data value 19094
28527: data value 11260
28528: data value 2266
28529: data value 30257
28530: data value 22352
28531: data value 13422
28532: data value 5451
28533: data value 29344
28534: data value 21429
28535: data value 12433
28536: data value 4508
28537: data value 32492
28538: data value 24574
28539: data value 15562
28540: data value 7556
28541: data value 31433
28542: data value 23519
28543: data value 14485
28544: data value 6596
28545: data value 18112
28546: data value 10180
28547: data value 1181
28548: data value 26064
28549: data value 17093
28550: data value 9205
28551: data value 165
28552: data value 24987
28553: data value 20108
28554: data value 12220
28555: data value 3309
28556: data value 27981
28557: data value 19059
28558: data value 11012
28559: data value 2106
28560: data value 26772
28561: data value 18931
28562: data value 13977
28563: data value 6063
28564: data value 29783
28565: data value 21881
28566: data value 12926
28567: data value 4783
28568: data value 29694
28569: data value 18492
28570: data value 9689
28571: data value 2706
28572: data value 27201
28573: data value 19277
28574: data value 10444
28575: data value 2444
28576: data value 26947
28577: data value 19981
28578: data value 12244
28579: data value 3277
28580: data value 27725
28581: data value 19730
28582: data value 4853
28583: data value 29607
28584: data value 21316
28585: data value 12505
28586: data value 4513
28587: data value 29043
28588: data value 22208
28589: data value 14248
28590: data value 5906
28591: data value 29931
28592: data value 21514
28593: data value 13647
28594: data value 6890
28595: data value 30308
28596: data value 10977
28597: data value 18878
28598: data value 26937
28599: data value 2265
28600: data value 10252
28601: data value 20470
28602: data value 28537
28603: data value 3778
28604: data value 11869
28605: data value 19841
28606: data value 27989
28607: data value 3270
28608: data value 11357
28609: data value 21467
28610: data value 29452
28611: data value 4813
28612: data value 12889
28613: data value 20959
28614: data value 29048
28615: data value 4348
28616: data value 12314
28617: data value 22423
28618: data value 30562
28619: data value 5851
28620: data value 14002
28621: data value 11095
28622: data value 10804
28623: data value 19111
28624: data value 27356
28625: data value 2863
28626: data value 11167
28627: data value 17445
28628: data value 25625
28629: data value 1278
28630: data value 9506
28631: data value 17740
28632: data value 26057
28633: data value 1579
28634: data value 9848
28635: data value 18050
28636: data value 26332
28637: data value 1856
28638: data value 10074
28639: data value 18304
28640: data value 26568
28641: data value 28
28642: data value 8205
28643: data value 16532
28644: data value 24790
28645: data value 336
28646: data value 8553
28647: data value 16823
28648: data value 25033
28649: data value 463
28650: data value 8740
28651: data value 16996
28652: data value 25169
28653: data value 736
28654: data value 8857
28655: data value 17120
28656: data value 25292
28657: data value 872
28658: data value 8974
28659: data value 17263
28660: data value 25424
28661: data value 958
28662: data value 9187
28663: data value 17394
28664: data value 16666
28665: data value 21832
28666: data value 30059
28667: data value 5452
28668: data value 13584
28669: data value 21849
28670: data value 30024
28671: data value 5440
28672: data value 13635
28673: data value 21828
28674: data value 29956
28675: data value 5469
28676: data value 13656
28677: data value 21852
28678: data value 29988
28679: data value 24955
28680: data value 15309
28681: data value 23445
28682: data value 31655
28683: data value 7072
28684: data value 15186
28685: data value 23332
28686: data value 31517
28687: data value 6948
28688: data value 15048
28689: data value 23212
28690: data value 31365
28691: data value 6817
28692: data value 14939
28693: data value 23136
28694: data value 31268
28695: data value 6611
28696: data value 14750
28697: data value 22952
28698: data value 31017
28699: data value 6427
28700: data value 14541
28701: data value 22657
28702: data value 30791
28703: data value 6220
28704: data value 16350
28705: data value 24448
28706: data value 32582
28707: data value 7952
28708: data value 16019
28709: data value 24318
28710: data value 1202
28711: data value 28298
28712: data value 19721
28713: data value 11659
28714: data value 3495
28715: data value 27756
28716: data value 19679
28717: data value 11507
28718: data value 782
28719: data value 25591
28720: data value 16987
28721: data value 8760
28722: data value 667
28723: data value 24883
28724: data value 16862
28725: data value 8619
28726: data value 59
28727: data value 24779
28728: data value 18198
28729: data value 10218
28730: data value 1645
28731: data value 26327
28732: data value 17674
28733: data value 9680
28734: data value 1105
28735: data value 25810
28736: data value 23380
28737: data value 15255
28738: data value 6686
28739: data value 31431
28740: data value 22850
28741: data value 14790
28742: data value 6247
28743: data value 30891
28744: data value 24347
28745: data value 16281
28746: data value 7739
28747: data value 32483
28748: data value 24011
28749: data value 15487
28750: data value 7314
28751: data value 29563
28752: data value 21064
28753: data value 13054
28754: data value 4370
28755: data value 29110
28756: data value 20683
28757: data value 14192
28758: data value 6075
28759: data value 30415
28760: data value 21850
28761: data value 13732
28762: data value 5360
28763: data value 2839
28764: data value 27205
28765: data value 19155
28766: data value 10698
28767: data value 2067
28768: data value 28511
28769: data value 20443
28770: data value 11992
28771: data value 3359
28772: data value 27717
28773: data value 19596
28774: data value 9196
28775: data value 613
28776: data value 24944
28777: data value 18951
28778: data value 19724
28779: data value 27235
28780: data value 2841
28781: data value 10425
28782: data value 18818
28783: data value 30461
28784: data value 6025
28785: data value 14136
28786: data value 21505
28787: data value 30049
28788: data value 4698
28789: data value 13237
28790: data value 20717
28791: data value 29068
28792: data value 7809
28793: data value 16381
28794: data value 23725
28795: data value 32220
28796: data value 6872
28797: data value 15315
28798: data value 22745
28799: data value 31112
28800: data value 26314
28801: data value 1991
28802: data value 9412
28803: data value 17870
28804: data value 25237
28805: data value 912
28806: data value 8436
28807: data value 16887
28808: data value 28316
28809: data value 4056
28810: data value 11429
28811: data value 19893
28812: data value 27224
28813: data value 2930
28814: data value 10317
28815: data value 18729
28816: data value 30601
28817: data value 5355
28818: data value 13697
28819: data value 21161
28820: data value 29530
28821: data value 4219
28822: data value 12653
28823: data value 24542
28824: data value 31899
28825: data value 7607
28826: data value 14944
28827: data value 23376
28828: data value 31181
28829: data value 26248
28830: data value 1864
28831: data value 9288
28832: data value 17095
28833: data value 25479
28834: data value 95
28835: data value 8468
28836: data value 20433
28837: data value 27856
28838: data value 3433
28839: data value 10807
28840: data value 18566
28841: data value 26954
28842: data value 5731
28843: data value 13466
28844: data value 12909
28845: data value 4480
28846: data value 29516
28847: data value 21242
28848: data value 15452
28849: data value 7995
28850: data value 32397
28851: data value 22639
28852: data value 15327
28853: data value 6836
28854: data value 1120
28855: data value 26585
28856: data value 16653
28857: data value 8437
28858: data value 617
28859: data value 28114
28860: data value 20300
28861: data value 11987
28862: data value 2115
28863: data value 27591
28864: data value 21825
28865: data value 13514
28866: data value 5644
28867: data value 29143
28868: data value 21335
28869: data value 13016
28870: data value 7279
28871: data value 32764
28872: data value 22856
28873: data value 14480
28874: data value 6719
28875: data value 1521
28876: data value 26568
28877: data value 16755
28878: data value 8323
28879: data value 547
28880: data value 27725
28881: data value 20458
28882: data value 10520
28883: data value 2212
28884: data value 27356
28885: data value 21553
28886: data value 14245
28887: data value 4567
28888: data value 29468
28889: data value 21174
28890: data value 15532
28891: data value 7688
28892: data value 30807
28893: data value 23444
28894: data value 17886
28895: data value 10057
28896: data value 325
28897: data value 24704
28898: data value 17090
28899: data value 11269
28900: data value 3586
28901: data value 27131
28902: data value 19334
28903: data value 13689
28904: data value 5960
28905: data value 28955
28906: data value 20633
28907: data value 13055
28908: data value 7373
28909: data value 32306
28910: data value 22553
28911: data value 14952
28912: data value 9284
28913: data value 2025
28914: data value 24991
28915: data value 17380
28916: data value 11724
28917: data value 3877
